0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
1545 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-idents/-/postcss-reduce-idents-2.4.0.tgz 5486ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-1.1.1.tgz 5485ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-2.2.2.tgz 5470ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/posix-character-classes/-/posix-character-classes-0.1.1.tgz 5468ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/plur/-/plur-3.1.1.tgz 5467ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-2.0.4.tgz 5473ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-0.1.1.tgz 5477ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 5801ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/vinyl-fs/-/vinyl-fs-3.0.3.tgz 5889ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz 5538ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/postcss-zindex/-/postcss-zindex-2.2.0.tgz 5538ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/postcss-discard-unused/-/postcss-discard-unused-2.2.3.tgz 5519ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-1.2.2.tgz 5531ms (cache miss)
1558 http fetch GET 200 https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-1.0.5.tgz 5529ms (cache miss)
1559 http fetch GET 200 https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-2.1.1.tgz 5532ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-5.6.0.tgz 5574ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-1.0.1.tgz 5567ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-3.0.8.tgz 5564ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/postcss-calc/-/postcss-calc-5.3.1.tgz 5550ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-2.1.0.tgz 5552ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-2.1.0.tgz 5553ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 5536ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 5535ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-2.2.3.tgz 5626ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/postcss-filter-plugins/-/postcss-filter-plugins-2.0.3.tgz 5617ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-2.1.2.tgz 5620ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/postcss-merge-idents/-/postcss-merge-idents-2.1.7.tgz 5619ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-2.6.1.tgz 5612ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 5602ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/pinkie-promise/-/pinkie-promise-2.0.1.tgz 5607ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 5606ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/passport-google-oauth/-/passport-google-oauth-2.0.0.tgz 5587ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/pascalcase/-/pascalcase-0.1.1.tgz 5585ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz 5595ms (cache miss)
1579 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 5948ms (cache miss)
1580 http fetch GET 200 https://registry.npmjs.org/pug/-/pug-2.0.4.tgz 5688ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/plugin-error/-/plugin-error-1.0.1.tgz 5649ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/pinkie/-/pinkie-2.0.4.tgz 5648ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/pause/-/pause-0.0.1.tgz 5643ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/path-root/-/path-root-0.1.1.tgz 5640ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-1.1.0.tgz 5643ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 5644ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 5638ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/parse-filepath/-/parse-filepath-1.0.2.tgz 5624ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/p-pipe/-/p-pipe-1.2.0.tgz 5620ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz 5619ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 5618ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz 5697ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/passport-google-oauth20/-/passport-google-oauth20-2.0.0.tgz 5682ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/passport-facebook/-/passport-facebook-3.0.0.tgz 5684ms (cache miss)
1595 http fetch GET 200 https://registry.npmjs.org/path-dirname/-/path-dirname-1.0.2.tgz 5692ms (cache miss)
1596 http fetch GET 200 https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz 5689ms (cache miss)
1597 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 5683ms (cache miss)
1598 http fetch GET 200 https://registry.npmjs.org/os-locale/-/os-locale-1.4.0.tgz 5652ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz 5665ms (cache miss)
1600 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-1.1.1.tgz 6103ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/unbzip2-stream/-/unbzip2-stream-1.4.3.tgz 6095ms (cache miss)
1602 http fetch GET 200 https://registry.npmjs.org/path-root-regex/-/path-root-regex-0.1.2.tgz 5738ms (cache miss)
1603 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 5740ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/parse-node-version/-/parse-node-version-1.0.1.tgz 5723ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 5723ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 5722ms (cache miss)
1607 http fetch GET 200 https://registry.npmjs.org/p-timeout/-/p-timeout-1.2.1.tgz 5720ms (cache miss)
1608 http fetch GET 200 https://registry.npmjs.org/p-map-series/-/p-map-series-1.0.0.tgz 5720ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz 5727ms (cache miss)
1610 http fetch GET 200 https://registry.npmjs.org/optional-require/-/optional-require-1.1.8.tgz 5670ms (cache miss)
1611 http fetch GET 200 https://registry.npmjs.org/passport-jwt/-/passport-jwt-4.0.0.tgz 5789ms (cache miss)
1612 http fetch GET 200 https://registry.npmjs.org/passport-google-oauth1/-/passport-google-oauth1-1.0.0.tgz 5787ms (cache miss)
1613 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 5794ms (cache miss)
1614 http fetch GET 200 https://registry.npmjs.org/p-reduce/-/p-reduce-1.0.0.tgz 5779ms (cache miss)
1615 http fetch GET 200 https://registry.npmjs.org/p-is-promise/-/p-is-promise-1.1.0.tgz 5775ms (cache miss)
1616 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 5776ms (cache miss)
1617 http fetch GET 200 https://registry.npmjs.org/p-event/-/p-event-1.3.0.tgz 5764ms (cache miss)
1618 http fetch GET 200 https://registry.npmjs.org/passport-oauth1/-/passport-oauth1-1.2.0.tgz 5831ms (cache miss)
1619 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.3.0.tgz 5797ms (cache miss)
1620 http fetch GET 200 https://registry.npmjs.org/ordered-read-streams/-/ordered-read-streams-1.0.1.tgz 5778ms (cache miss)
1621 http fetch GET 200 https://registry.npmjs.org/os-filter-obj/-/os-filter-obj-2.0.0.tgz 5788ms (cache miss)
1622 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 5759ms (cache miss)
1623 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 5748ms (cache miss)
1624 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 5737ms (cache miss)
1625 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.1.5.tgz 5734ms (cache miss)
1626 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 5719ms (cache miss)
1627 http fetch GET 200 https://registry.npmjs.org/num2fraction/-/num2fraction-1.2.2.tgz 5707ms (cache miss)
1628 http fetch GET 200 https://registry.npmjs.org/object-copy/-/object-copy-0.1.0.tgz 5717ms (cache miss)
1629 http fetch GET 200 https://registry.npmjs.org/o-stream/-/o-stream-0.3.0.tgz 5709ms (cache miss)
1630 http fetch GET 200 https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.1.tgz 5708ms (cache miss)
1631 http fetch GET 200 https://registry.npmjs.org/object.pick/-/object.pick-1.3.0.tgz 5922ms (cache miss)
1632 http fetch GET 200 https://registry.npmjs.org/object.defaults/-/object.defaults-1.1.0.tgz 5914ms (cache miss)
1633 http fetch GET 200 https://registry.npmjs.org/object.map/-/object.map-1.0.1.tgz 5919ms (cache miss)
1634 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 5895ms (cache miss)
1635 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-2.0.2.tgz 5897ms (cache miss)
1636 http fetch GET 200 https://registry.npmjs.org/now-and-later/-/now-and-later-2.0.1.tgz 5896ms (cache miss)
1637 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 6295ms (cache miss)
1638 http fetch GET 200 https://registry.npmjs.org/optipng-bin/-/optipng-bin-5.1.0.tgz 6027ms (cache miss)
1639 http fetch GET 200 https://registry.npmjs.org/object.reduce/-/object.reduce-1.0.1.tgz 5983ms (cache miss)
1640 http fetch GET 200 https://registry.npmjs.org/object-visit/-/object-visit-1.0.1.tgz 5974ms (cache miss)
1641 http fetch GET 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.9.0.tgz 5968ms (cache miss)
1642 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 5953ms (cache miss)
1643 http fetch GET 200 https://registry.npmjs.org/node-redis-scripty/-/node-redis-scripty-0.0.5.tgz 5950ms (cache miss)
1644 http fetch GET 200 https://registry.npmjs.org/node-redis-warlock/-/node-redis-warlock-0.2.0.tgz 5951ms (cache miss)
1645 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-1.0.2.tgz 5989ms (cache miss)
1646 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 5989ms (cache miss)
1647 http fetch GET 200 https://registry.npmjs.org/nice-try/-/nice-try-1.0.5.tgz 5977ms (cache miss)
1648 http fetch GET 200 https://registry.npmjs.org/object.getownpropertydescriptors/-/object.getownpropertydescriptors-2.1.4.tgz 6050ms (cache miss)
1649 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 6039ms (cache miss)
1650 http fetch GET 200 https://registry.npmjs.org/npm-conf/-/npm-conf-1.1.3.tgz 6026ms (cache miss)
1651 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-1.9.1.tgz 6025ms (cache miss)
1652 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-3.0.3.tgz 6023ms (cache miss)
1653 http fetch GET 200 https://registry.npmjs.org/morgan/-/morgan-1.10.0.tgz 6007ms (cache miss)
1654 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.2.3.tgz 6594ms (cache miss)
1655 http fetch GET 200 https://registry.npmjs.org/nanomatch/-/nanomatch-1.2.13.tgz 6040ms (cache miss)
1656 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-1.4.1.tgz 6025ms (cache miss)
1657 http fetch GET 200 https://registry.npmjs.org/minipass-collect/-/minipass-collect-1.0.2.tgz 6024ms (cache miss)
1658 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 6034ms (cache miss)
1659 http fetch GET 200 https://registry.npmjs.org/mixin-deep/-/mixin-deep-1.3.2.tgz 6033ms (cache miss)
1660 http fetch GET 200 https://registry.npmjs.org/sylvester/-/sylvester-0.0.21.tgz 6490ms (cache miss)
1661 http fetch GET 200 https://registry.npmjs.org/passport-oauth2/-/passport-oauth2-1.6.1.tgz 6235ms (cache miss)
1662 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 6099ms (cache miss)
1663 http fetch GET 200 https://registry.npmjs.org/next-tick/-/next-tick-1.1.0.tgz 6091ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 6091ms (cache miss)
1665 http fetch GET 200 https://registry.npmjs.org/mute-stdout/-/mute-stdout-1.0.1.tgz 6091ms (cache miss)
1666 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-1.4.4.tgz 6090ms (cache miss)
1667 http fetch GET 200 https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-2.5.2.tgz 6087ms (cache miss)
1668 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 6075ms (cache miss)
1669 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 6072ms (cache miss)
1670 http fetch GET 200 https://registry.npmjs.org/request/-/request-2.88.2.tgz 6448ms (cache miss)
1671 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 6362ms (cache miss)
1672 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 6122ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 6123ms (cache miss)
1674 http fetch GET 200 https://registry.npmjs.org/math-expression-evaluator/-/math-expression-evaluator-1.4.0.tgz 6106ms (cache miss)
1675 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 6113ms (cache miss)
1676 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 6109ms (cache miss)
1677 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 6174ms (cache miss)
1678 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 6164ms (cache miss)
1679 http fetch GET 200 https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 6158ms (cache miss)
1680 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 6155ms (cache miss)
1681 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.6.tgz 6161ms (cache miss)
1682 http fetch GET 200 https://registry.npmjs.org/meow/-/meow-9.0.0.tgz 6154ms (cache miss)
1683 http fetch GET 200 https://registry.npmjs.org/map-obj/-/map-obj-4.3.0.tgz 6149ms (cache miss)
1684 http fetch GET 200 https://registry.npmjs.org/make-iterator/-/make-iterator-1.0.1.tgz 6146ms (cache miss)
1685 warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
1686 http fetch GET 200 https://registry.npmjs.org/redis/-/redis-2.6.5.tgz 6457ms (cache miss)
1687 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.10.3.tgz 6439ms (cache miss)
1688 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.1.6.tgz 6203ms (cache miss)
1689 http fetch GET 200 https://registry.npmjs.org/modify-filename/-/modify-filename-1.1.0.tgz 6211ms (cache miss)
1690 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 6192ms (cache miss)
1691 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 6197ms (cache miss)
1692 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 6196ms (cache miss)
1693 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 6204ms (cache miss)
1694 http fetch GET 200 https://registry.npmjs.org/matchdep/-/matchdep-2.0.0.tgz 6191ms (cache miss)
1695 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-1.3.0.tgz 6184ms (cache miss)
1696 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 6186ms (cache miss)
1697 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz 6184ms (cache miss)
1698 http fetch GET 200 https://registry.npmjs.org/loud-rejection/-/loud-rejection-1.6.0.tgz 6188ms (cache miss)
1699 http fetch GET 200 https://registry.npmjs.org/longest/-/longest-1.0.1.tgz 6188ms (cache miss)
1700 http fetch GET 200 https://registry.npmjs.org/minimist-options/-/minimist-options-4.1.0.tgz 6250ms (cache miss)
1701 http fetch GET 200 https://registry.npmjs.org/map-visit/-/map-visit-1.0.0.tgz 6236ms (cache miss)
1702 http fetch GET 200 https://registry.npmjs.org/map-cache/-/map-cache-0.2.2.tgz 6234ms (cache miss)
1703 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 6219ms (cache miss)
1704 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 6217ms (cache miss)
1705 http fetch GET 200 https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz 6222ms (cache miss)
1706 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 6222ms (cache miss)
1707 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 6221ms (cache miss)
1708 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 6465ms (cache miss)
1709 http fetch GET 200 https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz 6292ms (cache miss)
1710 http fetch GET 200 https://registry.npmjs.org/lpad-align/-/lpad-align-1.1.2.tgz 6265ms (cache miss)
1711 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 6253ms (cache miss)
1712 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 6409ms (cache miss)
1713 http fetch GET 200 https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz 6401ms (cache miss)
1714 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 6388ms (cache miss)
1715 http fetch GET 200 https://registry.npmjs.org/logalot/-/logalot-2.1.0.tgz 6399ms (cache miss)
1716 http fetch GET 200 https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz 6398ms (cache miss)
1717 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 6395ms (cache miss)
1718 http fetch GET 200 https://registry.npmjs.org/liftoff/-/liftoff-3.1.0.tgz 6393ms (cache miss)
1719 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 6396ms (cache miss)
1720 http fetch GET 200 https://registry.npmjs.org/lazy-cache/-/lazy-cache-1.0.4.tgz 6394ms (cache miss)
1721 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 6402ms (cache miss)
1722 http fetch GET 200 https://registry.npmjs.org/last-run/-/last-run-1.1.1.tgz 6403ms (cache miss)
1723 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 6517ms (cache miss)
1724 http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 7076ms (cache miss)
1725 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.1.11.tgz 6978ms (cache miss)
1726 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-2.2.3.tgz 6764ms (cache miss)
1727 http fetch GET 200 https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-2.0.2.tgz 6752ms (cache miss)
1728 http fetch GET 200 https://registry.npmjs.org/make-error-cause/-/make-error-cause-1.2.2.tgz 6540ms (cache miss)
1729 http fetch GET 200 https://registry.npmjs.org/load-json-file/-/load-json-file-1.1.0.tgz 6521ms (cache miss)
1730 http fetch GET 200 https://registry.npmjs.org/just-debounce/-/just-debounce-1.1.0.tgz 6509ms (cache miss)
1731 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 6512ms (cache miss)
1732 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.8.4.tgz 6609ms (cache miss)
1733 http fetch GET 200 https://registry.npmjs.org/lodash.assign/-/lodash.assign-4.2.0.tgz 6559ms (cache miss)
1734 http fetch GET 200 https://registry.npmjs.org/lead/-/lead-1.0.0.tgz 6554ms (cache miss)
1735 http fetch GET 200 https://registry.npmjs.org/lcid/-/lcid-1.0.0.tgz 6554ms (cache miss)
1736 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 6517ms (cache miss)
1737 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.0.tgz 6482ms (cache miss)
1738 http fetch GET 200 https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz 6558ms (cache miss)
1739 http fetch GET 200 https://registry.npmjs.org/passport/-/passport-0.5.2.tgz 6788ms (cache miss)
1740 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 6579ms (cache miss)
1741 http fetch GET 200 https://registry.npmjs.org/js-base64/-/js-base64-2.6.4.tgz 6492ms (cache miss)
1742 http fetch GET 200 https://registry.npmjs.org/js-stringify/-/js-stringify-1.0.2.tgz 6497ms (cache miss)
1743 http fetch GET 200 https://registry.npmjs.org/jsprim/-/jsprim-1.4.2.tgz 6564ms (cache miss)
1744 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-3.1.10.tgz 6658ms (cache miss)
1745 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-3.0.0.tgz 6617ms (cache miss)
1746 http fetch GET 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 6589ms (cache miss)
1747 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 6583ms (cache miss)
1748 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 6567ms (cache miss)
1749 http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz 6547ms (cache miss)
1750 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 6510ms (cache miss)
1751 http fetch GET 200 https://registry.npmjs.org/is-svg/-/is-svg-2.1.0.tgz 6509ms (cache miss)
1752 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz 6506ms (cache miss)
1753 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 6519ms (cache miss)
1754 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 6517ms (cache miss)
1755 http fetch GET 200 https://registry.npmjs.org/is-unc-path/-/is-unc-path-1.0.0.tgz 6511ms (cache miss)
1756 http fetch GET 200 https://registry.npmjs.org/is-valid-glob/-/is-valid-glob-1.0.0.tgz 6516ms (cache miss)
1757 http fetch GET 200 https://registry.npmjs.org/node-sass-middleware/-/node-sass-middleware-1.0.1.tgz 6729ms (cache miss)
1758 http fetch GET 200 https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 6668ms (cache miss)
1759 http fetch GET 200 https://registry.npmjs.org/jstransformer/-/jstransformer-1.0.0.tgz 6649ms (cache miss)
1760 http fetch GET 200 https://registry.npmjs.org/json-schema/-/json-schema-0.4.0.tgz 6616ms (cache miss)
1761 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 6575ms (cache miss)
1762 http fetch GET 200 https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz 6563ms (cache miss)
1763 http fetch GET 200 https://registry.npmjs.org/is-windows/-/is-windows-1.0.2.tgz 6555ms (cache miss)
1764 http fetch GET 200 https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.2.0.tgz 6543ms (cache miss)
1765 http fetch GET 200 https://registry.npmjs.org/is-relative/-/is-relative-1.0.0.tgz 6543ms (cache miss)
1766 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz 6572ms (cache miss)
1767 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-9.1.0.tgz 6720ms (cache miss)
1768 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz 6668ms (cache miss)
1769 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz 6577ms (cache miss)
1770 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.2.tgz 6578ms (cache miss)
